-- Merging decision tree log ---
manifest
ADDED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/kamran/Kamran/vidup-mobile/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/311e24b82dd3fed6f283b23dcce2ad49/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/bb92265804622b0d85b0686e018512b0/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/kamran/.gradle/caches/transforms-2/files-2.1/bb92265804622b0d85b0686e018512b0/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c9ce698140401ffef59d9ab0e444ad21/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a833ab8786eec27da7a721ac7aa55ffb/jetified-play-services-basement-17.6.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a833ab8786eec27da7a721ac7aa55ffb/jetified-play-services-basement-17.6.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/a833ab8786eec27da7a721ac7aa55ffb/jetified-play-services-basement-17.6.0/AndroidManifest.xml:24:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7a642941b205ff46ce9b9df0c084b478/jetified-facebook-core-8.2.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7a642941b205ff46ce9b9df0c084b478/jetified-facebook-core-8.2.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7a642941b205ff46ce9b9df0c084b478/jetified-facebook-core-8.2.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7a642941b205ff46ce9b9df0c084b478/jetified-facebook-core-8.2.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7a642941b205ff46ce9b9df0c084b478/jetified-facebook-core-8.2.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7a642941b205ff46ce9b9df0c084b478/jetified-facebook-core-8.2.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7a642941b205ff46ce9b9df0c084b478/jetified-facebook-core-8.2.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7a642941b205ff46ce9b9df0c084b478/jetified-facebook-core-8.2.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7a642941b205ff46ce9b9df0c084b478/jetified-facebook-core-8.2.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/7a642941b205ff46ce9b9df0c084b478/jetified-facebook-core-8.2.0/AndroidManifest.xml:48:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/kamran/.gradle/caches/transforms-2/files-2.1/39128bb5205200bcdab2458e5610f7ec/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/kamran/.gradle/caches/transforms-2/files-2.1/39128bb5205200bcdab2458e5610f7ec/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/kamran/.gradle/caches/transforms-2/files-2.1/39128bb5205200bcdab2458e5610f7ec/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/kamran/.gradle/caches/transforms-2/files-2.1/39128bb5205200bcdab2458e5610f7ec/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/aa2fe8f260a0e1bfee25f423e65d7166/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/41696edd91fcc018482522aeab20a64e/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/41696edd91fcc018482522aeab20a64e/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/aa2fe8f260a0e1bfee25f423e65d7166/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/aa2fe8f260a0e1bfee25f423e65d7166/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/aa2fe8f260a0e1bfee25f423e65d7166/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/aa2fe8f260a0e1bfee25f423e65d7166/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/aa2fe8f260a0e1bfee25f423e65d7166/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/41696edd91fcc018482522aeab20a64e/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/41696edd91fcc018482522aeab20a64e/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/41696edd91fcc018482522aeab20a64e/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/41696edd91fcc018482522aeab20a64e/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/41696edd91fcc018482522aeab20a64e/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/41696edd91fcc018482522aeab20a64e/jetified-transport-runtime-3.0.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kamran/.gradle/caches/transforms-2/files-2.1/41696edd91fcc018482522aeab20a64e/jetified-transport-runtime-3.0.0/AndroidManifest.xml:33:13-132
uses-permission#android.permission.VIBRATE
ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:12:5-66
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:12:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:15:5-81
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:15:22-78
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:20:9-22:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:21:13-60
service#app.notifee.core.ForegroundService
ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:26:13-62
receiver#app.notifee.core.RebootBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:29:9-37:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:30:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:32:13-36:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:34:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:35:25-79
receiver#app.notifee.core.NotificationAlarmReceiver
ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:38:9-46:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:40:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:39:13-70
receiver#app.notifee.core.BlockStateBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:49:9-57:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:51:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:50:13-72
intent-filter#action:name:android.app.action.APP_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:52:13-56:29
action#android.app.action.APP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:53:17-85
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:53:25-82
action#android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:54:17-102
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:54:25-99
action#android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:55:17-108
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/kamran/.gradle/caches/transforms-2/files-2.1/c1839f44f006da6613cc664d4ee3df9a/jetified-core-202108261754/AndroidManifest.xml:55:25-105
